[0.48659931330398204, 0.59298905067877405, -0.53565299581294734, -0.60837240258271819, 0.19017672690742088, 0.29361882754454899, 0.50808851138716959, 0.13576963222795591, -0.70470936294088637, 0.14488891582472971, 0.6778265015932492, 0.39266462772576938, -0.38374916701656575, -0.85905830387109661, -0.59299431721953744, -0.4004848460539126, 0.0058173165087258743, 0.47796268403729869, 0.67745485226039059, 0.35404627927451382, -0.11458804166810287, -0.2248725898402622, -0.30979079953988392, -0.93829452125153345, -0.16880246514720151, -0.38745083070255726, -1.0823205459000473, -1.3115863529199234, -0.78455602895307197, -0.23049190997077942, -1.0776414275241415, -1.5087193343207084, 0.33185652118182496, 0.76461454978049359, 0.29443205774724646, -0.10891140402322172, 0.14400818794663162, -0.64648251297650383, -1.3849807362957482, -0.22460570180171244, 0.0096820547320012294, 1.1101025025545042, 0.65590544928611272, 0.60493047189068261, 0.33040295901376332, -1.0211775345928626, -1.791783195637044, -0.73057246009021115, -0.11829286071629169, 0.87745984351016437, 0.31174217244029923, 0.2116692930664702, 0.36141092180940293, -0.4668880859122414, -1.5713660195544692, -1.8083636768038367, 0.36352223684734675, 1.1425780719178906, 0.12252278712945186, -0.41743276436309285, -0.37740348002551627, -0.27094960210316016, -0.66905615635235138, -1.3569768234158606]
[0.79499634810562869, 0.73614480029695939, 1.2225525518318556, 1.0894525592425548, 0.58119323463924744, 0.91121294072645487, 1.2040121796614205, 0.23726254463459256, -0.47719459992508367, -1.1039309096842189, -0.64656289464981687, -0.052365759532385293, 0.11892834910808028, 0.38022882642924505, 0.081476295077781383, -1.2121672027061272, -0.57161996404372417, -1.6389896447733219, -1.2346432671741376, -0.26503756438383019, 0.050905999391350584, -0.071951332705994506, -0.65011700728586652, -1.7259256389682471, 0.72181459665017589, -0.059089218298479025, 0.29646865055511101, 1.1032001555275051, 0.48064588028412775, -0.28693872267515552, -0.19171506889775711, -0.79549693381021191, 1.4628347708388585, 1.1826902366569068, 1.8030784057052271, 2.1174384214649868, 0.52393482406459646, -0.27448871568636285, 0.41115365761770595, -0.067020888832106565, 0.41010605156647689, 0.47328157397650933, 1.6181873565879121, 1.6027295262569865, -0.33068921159883063, -0.64964847878745735, 0.57077859952326837, 0.37719161164523557, -0.47017117309772649, -0.17620673939327625, 1.1302509979421935, 1.0330879540792632, -0.65217813329728858, -0.82559058325816803, 0.36646525852013395, 0.1328819138765007, 0.21572973899895387, 0.58022668768707542, 1.5284483993305531, 1.3396030523433515, -0.18988445274429253, -0.64259666038485086, -0.032086624557246965, -0.54959939068268893]
[0.82882519244454989, 0.6964196220806107, 0.52142269481304138, 0.47982375675306582, 0.29554089606349893, 0.27515477323815141, 0.025375567337311535, -0.20057514379812696, 0.48385114675410218, 0.82571126233483294, 0.69265583550744014, 0.42423546641930848, 0.34368804313731727, 0.35332246878776374, 0.22696707271690225, 0.18770106799802649, 0.70530589069388006, 1.4996228443772226, 1.3958995136578403, 0.92390448210937148, 1.0031992137847896, 0.50473795297832003, 0.17322628744656504, 0.33363974229855003, 0.97264266624149276, 1.5939657240407612, 1.4550040673665199, 1.0607718934200985, 1.1764702552077442, 0.85044423515592349, 0.36800397265698065, 0.38503037813240776, 1.1409773975695132, 1.5178826276484896, 1.5387494285292995, 1.1018059007429113, 1.4706611858508591, 1.4485063909877829, 1.1866268803588922, 0.73112116688313189, 1.3251285114669134, 1.737058783718445, 2.4074480523556585, 2.1103674076198065, 1.884163384630001, 1.612401990501406, 1.172622554319853, 0.4507522255970256, 1.3837542440665762, 1.4693973708762798, 2.3092540181996211, 2.5410730236060237, 2.1118653585379965, 1.3645574798515911, 0.90625904577657679, 0.085279100265868227, 1.1302635923523732, 1.1390147262853498, 1.4451823540780038, 2.1065610446757339, 1.8342487942470698, 1.2751728477062667, 0.96243410240037464, 0.3057937439826145]
[0.56765386662866202, 1.1805611745100797, 1.4031615578126966, 1.0708870656036793, 0.006939738171984183, -1.4030633635471486, -2.1094464752646545, -2.1158042987887611, 0.065050800575639528, 0.32323108242287568, 0.21538849070912211, 0.36012325714816296, 0.24822446025564257, -0.10963845567965158, -0.57780120583186045, -0.77352007085411345, -0.13427717354462662, -0.059510299750474296, -0.2367784321356185, -0.084191648702043445, 0.35897299498786805, 0.63246037539055344, 0.31735630490963707, -0.23392344792321182, 0.178596880125893, 0.60045804126339608, 0.4879295945285379, 0.29655512604926521, 0.15549207772548707, -0.36557690016693495, -0.88107940195796719, -1.0861183097696181, -0.079923176361804918, 0.49810780245441372, 0.57337300467005103, 0.4743348584672008, -0.0030540142184615777, -1.0300652558072334, -1.44512839755922, -0.9590270979322244, -0.68764296415616522, -0.52656006486903806, -0.84085592920753216, -0.27139711819442064, 0.34238957718281254, -0.12275003315872257, -0.33535705399221044, 0.26991584566875881, -0.46049684319396822, -0.88263033249968226, -1.7304355455331397, -1.0015463729964003, -0.050101455984435446, -0.15824562404403739, -0.025223987474211017, 0.7533954582140463, -0.14534772464739237, -0.66476479791219512, -1.9094580778079677, -1.829201788721716, -1.2378024159601235, -1.315118215530072, -1.017304234435821, -0.081061737130861011]
[-0.071638805338197817, 0.48464212444769056, 0.45845380732209784, -0.27695608743828792, -0.39757666899010352, -0.61092363043795017, -0.19606227073041874, 1.6220816020895161, -0.96505140334143558, -0.24955107678745031, 0.30818007498288175, 0.080017612926882697, 0.31142974304525156, 0.14759550313410769, 0.033593856135736684, 1.3994273549297214, -2.1140813954223474, -1.2748819094353743, 0.10088419719394294, 0.22360961531103585, 0.40774449443348704, 0.83171124783988049, 0.54709022344784775, 0.93984002508936171, -1.1980697269600551, -0.46562503052024684, 0.57689765267715587, -0.030115348420605332, -0.27868165131438905, 0.75128764380844892, 0.49418923555512079, 0.42481326827615762, 0.11733169637446687, 0.63782861331696872, 1.0691977002371589, -0.24043591285857818, -0.9392098674180509, -0.15708421853856935, -0.02561458309531707, -0.12583883616170827, 0.89496175217232299, 1.0765426385493224, 1.2283525640350825, 0.11847367900946013, -0.60935666687429602, -0.39240391072531439, -0.25781265494199312, 0.17304970791743982, 1.6320708139548532, 1.3203885848895103, 0.84625620927134915, -0.24186009724363433, -0.5668867475574465, -0.25954061406794027, 0.48271647625388842, 1.3597912148661453, 1.8371618725195071, 1.1848780623651398, 0.33104877485421658, -0.54990360131492477, -0.36868638050338004, 0.51378095705967497, 1.7763720889947572, 2.9805443309869459]
[1.2415590719242591, -0.53541381766515539, -1.4079324945565723, -0.3073690431906147, 0.40990036559280729, -0.45602341754993853, -1.0085380320797372, -0.43887839619534219, 0.75660852705614767, -0.39035818290178675, -0.2560315823133914, 0.4592275011085627, 0.33176033619527462, -0.086348516666628503, 0.15525160162274962, 0.97940643595554111, 0.13969367020514703, -0.29170284852428213, 0.50065984744613601, 0.96718512643558141, 0.66161438085803925, 0.67361100854422296, 1.0117697152018348, 1.3925918436144817, -0.0014590696191175527, -0.1657695028197394, 0.26658227952173263, 0.27704265269833178, 0.16727183353321409, 0.46710787804666226, 0.2750853882834367, 1.0151162196924901, 0.69369643980155138, 0.44473707078481267, 0.37566267366006989, 0.040859129691247317, 0.33204599422274039, 0.83912831374158781, 1.40590328679539, 3.2379437090745462, -0.64106745833782375, -0.81948103659430072, -0.79289330981171158, -0.49882850064201123, -0.088482495274743084, 0.80240454989144294, 1.5863977548456938, 2.9666413286965509, -1.2456917753715178, -0.99146005750521882, -0.27243791966798581, 0.15952950615416547, 0.02909252656690348, 0.40786571459761128, 0.81671174434368277, 1.1094799086328671, -0.31667872433168986, 0.12687357838344213, 0.87654541704139699, 0.64673952757948827, -0.31555659099967959, 0.0033911925617452214, 0.41665561459037048, 0.78398793882546536]
[-0.73581734169399216, -1.0604714052227306, -1.6841137805244077, -1.9771915404088471, -1.8168790488693329, -1.6857271069480786, -1.6043945791898282, -1.1783456617401995, -0.69979380410265235, -0.42981242575847539, -1.2407463777928613, -1.9543221121706296, -1.385811306282501, -1.1510429632980639, -1.3084355839144379, -0.90698152121628695, -0.55343416881154095, 0.34631867814245298, -0.31296937753484333, -1.3147863266616333, -0.91002414594218595, -1.1598251564482684, -1.2958036268571735, -0.34200634603566515, -0.6912850452557785, 0.18173084686172689, -0.17304692333420463, -0.86270437485937246, -0.60221815420079672, -1.0690988189977317, -1.1533344581969549, -0.55322371216408583, 0.14010681304039857, 0.016009358121725031, -0.51301548022137311, -0.77515968775571975, -0.62973988027037331, -0.57283525459685136, -0.73137292834474676, -1.1172656440029138, 0.37898104565046009, -0.079316333359733454, -0.33549970571946497, -0.70444432297726167, -1.1293961270141932, -0.73956121746506953, -0.6006133685551559, -1.1216529704796414, -0.25063754588712139, -0.49151164263462965, -0.088496395331286767, -0.34699961402077434, -1.1883256934660855, -0.94736835209439785, -0.36030596658528069, -0.67743646269178792, -0.050143777883758699, -0.34177609377225915, 0.30645973745831179, 0.26515468907245326, -0.82667237122250992, -1.0656029083653231, -0.81756315022703663, -1.0381045906691877]
[-0.75756366664861918, -1.2377675510289419, -2.0557424987717674, -2.2944089948997313, -2.1948686678849301, -1.9332484870460851, -1.7342771153893533, -1.431436502691223, -0.74249704271919048, -0.3938913511762735, -1.1941783672609707, -1.9294954515582117, -1.6205921293023275, -1.4819932273947993, -1.5482837442836823, -1.106529197878436, -0.49552710334054673, 0.38104699579154133, -0.46910816263598792, -1.5633726692012189, -0.95146456547641689, -1.2269099117336328, -1.4441069807355147, -0.39967345075222227, -0.58503196043762218, 0.2264265636393476, -0.43814244050994205, -0.97995084279609557, -0.43655871847176575, -0.9071610008836305, -1.1464046999795845, -0.47871038053315512, -0.023525469242295389, 0.16051155357668237, -0.43940477021096391, -0.70113202858484969, -0.34342666289596108, -0.74800721109242707, -1.128838454942207, -1.137328525569727, 0.11141468632746263, -0.0064632512496833987, -0.22915793238033569, -0.75517984342656297, -0.98741909643578618, -0.81717361309503156, -0.98786016057342929, -1.0943175510078929, -0.31048612912705348, -0.24265738479220383, 0.12646592383532429, -0.26998982664563875, -0.87108525672470827, -0.8094918401640302, -0.53414869399299802, -0.6025403830129219, 0.12244532893884975, 0.21688493580193466, 0.61947257525944821, 0.35819373878768718, -0.70941766068774692, -1.0631032506478335, -1.0340303910567898, -1.1329628323326451]
[-0.48176096737877022, -1.0408513994505646, -0.41651226633598459, 0.43207625499458618, 0.63571652429268677, 0.32734800420666654, -0.0065853252587254555, -0.96164800851003507, -0.66888848646872989, -0.48180083710537391, 1.1403761545013964, 1.3271952019084226, 0.092760351515590297, -0.70661604359537544, -0.65384725488423212, -0.98264664018749059, -0.13871099801389875, 0.55500361356593542, 2.2285032631236978, 1.5993474038790874, -0.48411293749585671, -0.40224841033772574, 0.99076785410539037, 0.7832250519870857, -0.13197628515014309, 0.26873208654144209, 1.7821020745781624, 1.2743430742453039, -0.29374860580065187, 0.69248809233026121, 1.9972998907130732, 1.228588181170067, 0.089485461311564804, 0.12367683351249996, 1.550039521946696, 1.6405281462185279, 0.73044131089628928, 0.94998138172759905, 0.93677002750329741, -0.26511090463772463, 0.45311780034031918, 0.22955082355181641, 1.1374800382791861, 1.5915013396482993, 0.97946982761766976, 0.73999144207302114, 0.34865410324358898, -0.65385828632333232, 0.076802014365872362, -0.54547835200174655, -0.065832975735428734, 0.36781910307779486, 0.18521185811500587, 0.22676560120580569, 0.24870477060662816, -0.3172540566211689, -0.071278947557244232, -0.84042133410951436, -0.8496076240719197, -0.50205635154657247, -0.63405563991908631, -0.45247545312260729, -0.011330291618454011, -0.3141616373243124]
[-0.89472361320741944, -0.9266075491121748, -0.63445156779126533, -0.15945311297681278, -0.11908847772119539, -0.097792853683026662, 0.17443896445495483, 0.22898342381513651, -1.3128690279106798, -1.3326076713166437, -0.97374981149127815, -0.49457825072158734, -0.27986465724041293, -0.058273673270060049, 0.18468106038007753, 0.27619614002129433, -1.4551514635477396, -1.3781991714789814, -1.1565224552927535, -0.66543843379155199, -0.28355494162663181, -0.025541220590329271, 0.22704101693929257, 0.18544068270406211, -1.707989586711222, -1.4599204733872069, -1.2056062116604425, -0.9902421391774231, -0.51561469207180399, -0.15242637342481169, 0.0084019258744217826, -0.015478697050733965, -2.0270144827528083, -1.8122522545863464, -1.4675254439182717, -1.1986590338912553, -0.82244297532747912, -0.37576240309862408, -0.14652113454432106, 0.017913268405922202, -2.0275807666571453, -1.9515906734912882, -1.7553506161110581, -1.3304064955250057, -0.93463978397616621, -0.59342157410924479, -0.31592200533228099, -0.11738351975859566, -1.8900968324586334, -2.0115296578509363, -1.7706302233909577, -1.1584567562451789, -0.85145029777843706, -0.63372613582283666, -0.40605917875266129, -0.23259772119089295, -1.6799115034147964, -1.9289392578570981, -1.8461558943518808, -1.2460355555769316, -0.80938343095677112, -0.55507564418540611, -0.31718838279739969, -0.21515732921449376]
[2.9665380890915896, 2.7263949706721564, 1.990710154910535, 0.66909048231967494, -0.30707802979433779, -0.18660528262210518, 0.74059911944095191, 0.58908220721621851, 1.1991604150866138, 1.0921586455959535, 0.83115506096028291, 0.0091565640341811638, -0.61200977633459785, -0.390321568716965, 0.18197970373948058, -0.19953370233711454, 0.19320970305650526, 0.445357090966918, 0.70130203870856445, 0.097476237658982154, 0.094466313355064113, 0.99586309671803119, 1.1135471452612447, 0.12398607684930463, -0.51646292355099777, -0.071566807309612804, 0.066503735979333747, -0.59592320206813854, -0.28689097963527971, 1.1967564426824333, 1.2382864447651218, -0.28749681357326967, -0.87034062456834038, -0.56240943287410328, -0.51435473477240812, -1.1073504964686427, -0.67637221797111435, 0.72567742122030754, 0.52972970067782987, -0.95193650479181291, -0.80981602869646163, -0.64948273869579609, -0.55995194328051967, -0.64092701427138932, 0.10113921784928449, 0.99313668660581655, 0.82123957584124396, -0.20557725782401895, -1.0918946003783494, -0.79989247482261705, -0.31400419147203384, 0.17197925787435586, 0.8582276161882797, 0.75796740908372406, 0.42597588435889017, -0.095387118306320365, -0.38832648865133118, 0.053356401974597005, 0.76349112304595101, 1.4359044661237865, 1.6537135838249792, 0.7291882865661482, 0.11635865725670513, -0.17220975071534075]
